                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8396,                 4.6868,                 1.9291,                0.47808,                0.43197,                0.49946,                0.23635,                 1.8841,                 2.3351,                 2.2391,             0.00022065,             0.00022065,             0.00022065
                      2,                  1.747,                 2.3144,                 1.7763,                0.43079,                0.48352,                0.40964,                0.17723,                 2.0756,                 2.7235,                 2.4148,              0.0004386,              0.0004386,              0.0004386
                      3,                 1.8129,                 2.1122,                 1.8119,                0.37243,                0.48945,                 0.4659,                0.21291,                 1.8576,                 2.3878,                 2.0538,             0.00065214,             0.00065214,             0.00065214
                      4,                 1.7686,                 1.9205,                 1.7734,                0.56559,                0.46447,                0.51491,                  0.248,                 1.9083,                 2.0937,                 2.0819,             0.00064719,             0.00064719,             0.00064719
                      5,                  1.696,                 1.7987,                 1.7421,                0.60532,                0.69225,                0.72488,                 0.3705,                 1.8047,                 1.4483,                 1.9596,             0.00064719,             0.00064719,             0.00064719
                      6,                 1.6715,                  1.658,                 1.7014,                0.64592,                0.67094,                0.68498,                0.33213,                 1.7748,                 1.7197,                 1.9699,             0.00064059,             0.00064059,             0.00064059
                      7,                 1.6512,                 1.6357,                 1.7063,                0.62182,                0.62725,                0.65124,                 0.3322,                 1.7571,                 1.8428,                 1.9649,             0.00063398,             0.00063398,             0.00063398
                      8,                 1.6534,                 1.5762,                 1.6851,                0.74734,                0.71767,                0.78212,                0.38271,                 1.8563,                 1.3289,                 1.9917,             0.00062738,             0.00062738,             0.00062738
                      9,                 1.6306,                 1.4813,                  1.688,                0.82019,                0.68502,                0.81181,                0.40278,                 1.7939,                 1.2247,                 1.9323,             0.00062078,             0.00062078,             0.00062078
                     10,                 1.6112,                 1.4854,                 1.6548,                0.62517,                0.62839,                0.67154,                0.36048,                 1.8243,                 1.5843,                 1.9847,             0.00061417,             0.00061417,             0.00061417
                     11,                 1.5896,                  1.402,                 1.6369,                0.75416,                0.74095,                0.79835,                0.36873,                 1.9292,                 1.3461,                 2.0354,             0.00060757,             0.00060757,             0.00060757
                     12,                 1.5889,                 1.4094,                 1.6454,                0.80972,                 0.7449,                0.84256,                0.42262,                 1.7926,                 1.1093,                 1.9147,             0.00060097,             0.00060097,             0.00060097
                     13,                 1.5675,                 1.3544,                 1.6178,                0.75419,                0.74779,                0.80482,                0.39942,                 1.8665,                 1.2762,                 2.0225,             0.00059436,             0.00059436,             0.00059436
                     14,                 1.5608,                 1.3539,                 1.6186,                0.80528,                0.75863,                0.83003,                0.42817,                 1.7579,                 1.1437,                 1.9511,             0.00058776,             0.00058776,             0.00058776
                     15,                 1.5388,                 1.3243,                 1.6123,                0.77882,                0.72083,                 0.8144,                 0.4292,                  1.767,                 1.1705,                  1.922,             0.00058116,             0.00058116,             0.00058116
                     16,                  1.539,                 1.3132,                  1.613,                0.81692,                 0.7496,                0.83924,                0.43711,                 1.7472,                 1.2007,                 1.9044,             0.00057455,             0.00057455,             0.00057455
                     17,                 1.5101,                 1.2518,                 1.5868,                0.77014,                0.79781,                0.84451,                0.44831,                 1.7304,                 1.1636,                 1.8905,             0.00056795,             0.00056795,             0.00056795
                     18,                 1.5104,                 1.2365,                 1.5927,                0.73171,                0.76151,                0.80403,                0.42844,                 1.7468,                 1.2864,                 1.9185,             0.00056135,             0.00056135,             0.00056135
                     19,                 1.5255,                 1.2435,                 1.5999,                0.80197,                0.80376,                0.87066,                0.46827,                 1.6897,                 1.1347,                 1.8461,             0.00055474,             0.00055474,             0.00055474
                     20,                 1.5076,                 1.1982,                 1.5776,                 0.8509,                0.72581,                0.81974,                0.41872,                 1.7617,                 1.1455,                 1.9052,             0.00054814,             0.00054814,             0.00054814
                     21,                 1.4586,                 1.1807,                 1.5498,                0.85184,                0.78515,                0.86655,                0.45265,                 1.6931,                0.98882,                 1.8768,             0.00054154,             0.00054154,             0.00054154
                     22,                  1.467,                 1.1631,                 1.5726,                0.85329,                0.78651,                0.87187,                0.46727,                 1.7037,                0.95498,                 1.8929,             0.00053493,             0.00053493,             0.00053493
                     23,                 1.4498,                 1.1652,                 1.5604,                0.86764,                0.82075,                0.89011,                0.46922,                  1.705,                0.92674,                 1.8838,             0.00052833,             0.00052833,             0.00052833
                     24,                 1.4342,                 1.1015,                 1.5375,                0.83315,                0.83234,                0.87487,                0.47098,                 1.6731,                0.92881,                 1.8567,             0.00052173,             0.00052173,             0.00052173
                     25,                 1.4235,                 1.1156,                 1.5336,                0.81764,                0.82325,                0.85814,                0.46037,                 1.7304,                0.99571,                  1.903,             0.00051512,             0.00051512,             0.00051512
                     26,                 1.4402,                 1.1279,                 1.5372,                0.78356,                 0.7836,                0.84477,                0.45654,                 1.6931,                 1.0369,                 1.8865,             0.00050852,             0.00050852,             0.00050852
                     27,                 1.3886,                 1.0414,                 1.5038,                0.84229,                0.83512,                0.88651,                0.47079,                 1.7112,                0.92944,                 1.8741,             0.00050192,             0.00050192,             0.00050192
                     28,                 1.3927,                 1.0765,                 1.5059,                0.89623,                0.77622,                0.86151,                0.47263,                 1.6939,                0.96046,                 1.8875,             0.00049531,             0.00049531,             0.00049531
                     29,                 1.3827,                 1.0535,                 1.4995,                0.84055,                0.78946,                0.86853,                0.46383,                  1.682,                0.97855,                 1.9068,             0.00048871,             0.00048871,             0.00048871
                     30,                 1.3786,                 1.0384,                 1.5047,                0.83328,                0.76872,                0.87521,                0.47307,                 1.7284,                 0.9884,                 1.8971,             0.00048211,             0.00048211,             0.00048211
                     31,                 1.3683,                 1.0465,                 1.4862,                0.85419,                0.81287,                0.87518,                0.46779,                  1.745,                0.94466,                 1.9358,              0.0004755,              0.0004755,              0.0004755
                     32,                 1.3488,                 1.0158,                 1.4719,                0.85258,                0.77027,                0.85336,                0.45181,                 1.7253,                0.97155,                  1.916,              0.0004689,              0.0004689,              0.0004689
                     33,                 1.3319,                0.98309,                 1.4749,                0.81718,                0.80209,                0.86111,                0.45928,                 1.7743,                0.98127,                 1.9249,              0.0004623,              0.0004623,              0.0004623
                     34,                 1.3397,                0.97243,                 1.4671,                0.89664,                0.78734,                0.87409,                0.46434,                 1.7018,                0.93372,                 1.8622,             0.00045569,             0.00045569,             0.00045569
                     35,                 1.3267,                0.94712,                 1.4592,                0.89803,                0.79819,                0.89711,                0.48681,                  1.705,                0.83868,                 1.8837,             0.00044909,             0.00044909,             0.00044909
                     36,                 1.3131,                0.94214,                 1.4433,                0.86267,                0.80479,                0.86781,                0.47562,                 1.6977,                0.89516,                 1.9016,             0.00044249,             0.00044249,             0.00044249
                     37,                  1.298,                0.95255,                 1.4491,                 0.8366,                0.83309,                 0.8868,                0.48128,                 1.7222,                 0.8985,                 1.8966,             0.00043588,             0.00043588,             0.00043588
                     38,                 1.2663,                0.92739,                 1.4263,                 0.8207,                0.84217,                 0.8703,                0.46079,                 1.7417,                0.93359,                 1.9124,             0.00042928,             0.00042928,             0.00042928
                     39,                 1.2683,                0.90764,                 1.4163,                0.85695,                0.83678,                0.87631,                0.47684,                 1.7379,                0.88251,                 1.9315,             0.00042268,             0.00042268,             0.00042268
                     40,                 1.2746,                0.90457,                 1.4166,                0.80123,                0.84609,                 0.8674,                0.47034,                 1.7551,                0.88353,                  1.941,             0.00041607,             0.00041607,             0.00041607
                     41,                 1.2645,                0.90718,                 1.4217,                  0.876,                0.84276,                0.89794,                0.47651,                 1.7458,                0.90079,                  1.923,             0.00040947,             0.00040947,             0.00040947
                     42,                 1.2469,                0.88813,                 1.4201,                0.88817,                0.81063,                0.88483,                 0.4716,                 1.7232,                0.88268,                 1.9123,             0.00040287,             0.00040287,             0.00040287
                     43,                 1.2343,                0.87594,                 1.3972,                0.87902,                0.81734,                0.87403,                 0.4714,                 1.7572,                0.85636,                 1.9618,             0.00039626,             0.00039626,             0.00039626
                     44,                 1.2129,                0.86177,                 1.3871,                 0.8824,                0.84533,                0.89068,                0.48356,                 1.7066,                0.80867,                 1.9123,             0.00038966,             0.00038966,             0.00038966
                     45,                 1.1857,                0.84234,                 1.3611,                0.85982,                0.82005,                0.88459,                0.47566,                 1.7315,                 0.8535,                 1.9379,             0.00038306,             0.00038306,             0.00038306
                     46,                 1.1971,                0.86192,                 1.3817,                0.87243,                0.84179,                0.90239,                0.48246,                 1.7195,                0.86851,                 1.9302,             0.00037645,             0.00037645,             0.00037645
                     47,                 1.1665,                0.81061,                 1.3493,                0.84016,                0.81765,                0.86207,                0.47022,                 1.7397,                0.89345,                 1.9606,             0.00036985,             0.00036985,             0.00036985
                     48,                 1.1671,                0.80433,                 1.3565,                0.88358,                 0.8317,                0.88349,                0.46643,                 1.7683,                0.81629,                 2.0046,             0.00036325,             0.00036325,             0.00036325
                     49,                 1.1635,                0.80404,                 1.3486,                0.82501,                0.80773,                0.86933,                 0.4607,                 1.7723,                0.87891,                 2.0263,             0.00035664,             0.00035664,             0.00035664
                     50,                 1.1476,                0.80899,                 1.3524,                0.90319,                0.82011,                0.87584,                0.47427,                 1.7661,                0.83191,                 1.9735,             0.00035004,             0.00035004,             0.00035004
                     51,                 1.1391,                0.79325,                 1.3381,                0.89043,                0.84909,                0.88749,                0.46716,                 1.7847,                 0.8709,                 1.9992,             0.00034344,             0.00034344,             0.00034344
                     52,                   1.11,                0.78232,                 1.3281,                 0.8517,                0.85323,                0.89219,                0.47046,                 1.7844,                 0.8153,                  2.024,             0.00033683,             0.00033683,             0.00033683
                     53,                 1.1318,                0.79472,                 1.3364,                0.85003,                0.81219,                0.85796,                 0.4657,                 1.7611,                0.82525,                 2.0142,             0.00033023,             0.00033023,             0.00033023
                     54,                 1.0742,                0.76893,                 1.2996,                 0.8475,                0.84161,                0.86621,                0.46594,                 1.7651,                0.87579,                 2.0091,             0.00032363,             0.00032363,             0.00032363
                     55,                 1.0998,                0.77197,                 1.3079,                0.87822,                0.83571,                0.87771,                0.46879,                 1.7665,                0.80895,                 2.0191,             0.00031703,             0.00031703,             0.00031703
                     56,                 1.0871,                0.76836,                  1.311,                0.86607,                0.81591,                0.86009,                0.47507,                 1.7317,                0.83939,                 1.9897,             0.00031042,             0.00031042,             0.00031042
                     57,                 1.0562,                0.74481,                 1.2873,                0.82295,                0.78927,                0.84488,                0.44944,                 1.7833,                0.95264,                 2.0469,             0.00030382,             0.00030382,             0.00030382
                     58,                 1.0505,                0.73775,                 1.2812,                0.85124,                0.82571,                0.87327,                0.46926,                   1.73,                0.82509,                 2.0308,             0.00029722,             0.00029722,             0.00029722
                     59,                 1.0144,                 0.7131,                  1.258,                0.90008,                0.86636,                0.91296,                0.48889,                 1.7291,                0.77673,                   2.04,             0.00029061,             0.00029061,             0.00029061
                     60,                  1.031,                 0.7262,                 1.2695,                0.80362,                0.84129,                0.85924,                 0.4707,                  1.776,                0.86479,                 2.0777,             0.00028401,             0.00028401,             0.00028401
                     61,                 1.0171,                0.71659,                 1.2636,                0.86373,                0.82042,                0.87526,                0.46331,                  1.775,                 0.8217,                 2.0807,             0.00027741,             0.00027741,             0.00027741
                     62,                  1.016,                0.72235,                 1.2631,                0.85156,                0.85162,                0.86413,                0.46855,                 1.7735,                0.85213,                   2.09,              0.0002708,              0.0002708,              0.0002708
                     63,                 1.0002,                0.69237,                 1.2587,                0.86828,                0.81459,                0.87054,                0.45242,                 1.7753,                0.87884,                 2.0737,              0.0002642,              0.0002642,              0.0002642
                     64,                0.99245,                0.70484,                 1.2497,                0.85047,                0.85535,                0.86777,                0.46246,                 1.8036,                0.86545,                 2.1071,              0.0002576,              0.0002576,              0.0002576
                     65,                0.97839,                0.66812,                 1.2397,                0.83378,                0.86433,                0.87073,                0.45213,                 1.8078,                0.82299,                  2.137,             0.00025099,             0.00025099,             0.00025099
                     66,                0.96263,                 0.6783,                 1.2349,                0.86363,                0.87454,                0.88452,                0.45594,                  1.815,                0.83894,                  2.152,             0.00024439,             0.00024439,             0.00024439
                     67,                0.96476,                0.67845,                 1.2411,                0.82645,                0.85833,                0.87267,                0.47189,                 1.7775,                0.86003,                 2.1301,             0.00023779,             0.00023779,             0.00023779
                     68,                 0.9305,                0.65299,                 1.2106,                0.87276,                0.84835,                0.87626,                0.46602,                 1.8158,                0.83524,                 2.1817,             0.00023118,             0.00023118,             0.00023118
                     69,                0.94592,                0.65226,                 1.2233,                0.83907,                0.84237,                0.85849,                0.45874,                 1.8094,                0.81073,                 2.1493,             0.00022458,             0.00022458,             0.00022458
                     70,                0.91518,                0.63767,                 1.2015,                0.86454,                0.85979,                0.86224,                0.45367,                 1.8158,                0.82344,                   2.18,             0.00021798,             0.00021798,             0.00021798
                     71,                0.92363,                0.64596,                 1.2072,                0.85945,                0.82762,                0.87738,                0.45947,                 1.8616,                0.94573,                 2.1543,             0.00021137,             0.00021137,             0.00021137
                     72,                0.89762,                0.63169,                 1.1862,                0.85956,                0.85275,                0.86569,                0.46108,                 1.7774,                0.83004,                 2.1763,             0.00020477,             0.00020477,             0.00020477
                     73,                0.88842,                0.65546,                 1.1888,                 0.8553,                 0.8728,                0.87623,                0.47217,                 1.7884,                0.81599,                 2.1784,             0.00019817,             0.00019817,             0.00019817
                     74,                0.88305,                0.62157,                 1.1877,                0.86732,                0.86931,                0.88371,                0.47053,                  1.811,                0.82307,                 2.1995,             0.00019156,             0.00019156,             0.00019156
                     75,                0.86935,                0.61785,                 1.1791,                0.88376,                0.80888,                0.86678,                0.46345,                 1.8285,                0.81149,                 2.1984,             0.00018496,             0.00018496,             0.00018496
                     76,                0.88267,                  0.624,                 1.1857,                0.86793,                0.84627,                0.87574,                0.46025,                 1.8138,                 0.8159,                 2.1957,             0.00017836,             0.00017836,             0.00017836
                     77,                0.86304,                0.59821,                 1.1643,                0.88752,                0.83686,                0.87917,                0.46188,                 1.8032,                0.80701,                 2.1834,             0.00017175,             0.00017175,             0.00017175
                     78,                0.85165,                0.59363,                 1.1641,                0.85266,                0.84942,                0.86881,                0.46369,                 1.8125,                0.78898,                 2.2199,             0.00016515,             0.00016515,             0.00016515
                     79,                0.84602,                 0.5956,                 1.1609,                 0.8602,                0.83835,                0.87095,                0.46497,                 1.8175,                0.82456,                 2.2075,             0.00015855,             0.00015855,             0.00015855
                     80,                0.83214,                0.59269,                 1.1524,                0.86594,                0.83691,                0.87353,                0.47031,                 1.7995,                  0.816,                 2.2368,             0.00015194,             0.00015194,             0.00015194
                     81,                0.83641,                0.57961,                 1.1572,                0.89381,                0.84974,                0.87994,                0.47751,                 1.7735,                0.77248,                 2.2026,             0.00014534,             0.00014534,             0.00014534
                     82,                0.81719,                0.57925,                 1.1559,                0.87345,                0.84667,                0.87694,                0.47207,                 1.8022,                0.81582,                 2.2317,             0.00013874,             0.00013874,             0.00013874
                     83,                0.79612,                0.56377,                 1.1398,                0.85873,                0.83378,                0.86754,                0.46423,                  1.807,                0.81265,                 2.2601,             0.00013213,             0.00013213,             0.00013213
                     84,                0.81186,                0.60462,                 1.1472,                 0.8438,                0.83192,                0.85105,                0.47254,                  1.769,                0.80595,                 2.2409,             0.00012553,             0.00012553,             0.00012553
                     85,                0.80269,                0.57122,                 1.1497,                  0.843,                0.84054,                0.85535,                0.46099,                 1.8181,                0.80216,                 2.2694,             0.00011893,             0.00011893,             0.00011893
                     86,                0.77124,                0.54876,                 1.1269,                0.82997,                  0.852,                 0.8514,                0.46626,                 1.7962,                0.82281,                 2.2486,             0.00011232,             0.00011232,             0.00011232
                     87,                0.78251,                0.55781,                 1.1312,                 0.8385,                0.83024,                0.86234,                0.46789,                 1.7827,                0.85725,                 2.2285,             0.00010572,             0.00010572,             0.00010572
                     88,                0.77833,                0.54789,                 1.1275,                 0.8225,                  0.837,                0.85721,                0.47298,                 1.7789,                 0.8199,                 2.2403,             9.9116e-05,             9.9116e-05,             9.9116e-05
                     89,                0.75043,                0.53813,                 1.1109,                0.85855,                0.81578,                0.86139,                0.46958,                 1.7879,                0.82897,                 2.2638,             9.2513e-05,             9.2513e-05,             9.2513e-05
                     90,                0.74639,                0.53571,                 1.1054,                0.86595,                0.84263,                0.86388,                0.47373,                  1.776,                0.82945,                 2.2744,              8.591e-05,              8.591e-05,              8.591e-05
                     91,                0.62966,                0.35627,                 1.0504,                 0.8451,                0.81694,                0.83885,                0.46031,                  1.804,                0.81253,                 2.3119,             7.9306e-05,             7.9306e-05,             7.9306e-05
                     92,                0.57617,                0.32096,                  1.022,                0.85562,                0.82313,                0.85494,                0.46779,                 1.8106,                0.80231,                 2.3293,             7.2703e-05,             7.2703e-05,             7.2703e-05
                     93,                0.56374,                0.30833,                 1.0188,                0.85712,                0.83893,                0.86307,                 0.4681,                 1.7979,                0.81081,                 2.3005,               6.61e-05,               6.61e-05,               6.61e-05
                     94,                0.54359,                0.29934,                 1.0003,                0.86137,                0.83063,                0.87083,                0.47304,                  1.802,                0.78834,                 2.3457,             5.9496e-05,             5.9496e-05,             5.9496e-05
                     95,                0.53763,                0.29507,                0.99738,                0.85173,                0.82181,                0.86371,                0.47091,                 1.7952,                0.81646,                 2.3408,             5.2893e-05,             5.2893e-05,             5.2893e-05
                     96,                0.52809,                0.29402,                0.98916,                0.85623,                0.84462,                0.86539,                0.46238,                 1.7896,                0.82601,                 2.3183,              4.629e-05,              4.629e-05,              4.629e-05
                     97,                0.52471,                0.29273,                0.98242,                0.88452,                0.83964,                0.87846,                0.47652,                 1.7868,                 0.7764,                  2.345,             3.9687e-05,             3.9687e-05,             3.9687e-05
                     98,                 0.4999,                0.28102,                 0.9737,                0.87061,                  0.842,                0.87576,                0.48522,                 1.7606,                0.78695,                 2.3237,             3.3083e-05,             3.3083e-05,             3.3083e-05
                     99,                0.50698,                0.28527,                0.98112,                0.86953,                0.82716,                0.86466,                0.47931,                  1.764,                0.80583,                  2.339,              2.648e-05,              2.648e-05,              2.648e-05
                    100,                0.48529,                0.27526,                0.95922,                0.85618,                0.84333,                0.87415,                 0.4763,                 1.7669,                0.81647,                 2.3481,             1.9877e-05,             1.9877e-05,             1.9877e-05
